show_id,country_id
s4056,3
s4057,3
s4058,17
s4059,17
s4060,1
s4060,14
s4061,1
s4062,3
s4063,7
s4063,89
s4064,18
s4065,90
s4065,26
s4066,1
s4067,20
s4067,14
s4068,20
s4068,14
s4069,56
s4070,56
s4071,56
s4072,56
s4073,4
s4074,56
s4075,56
s4076,56
s4077,56
s4078,56
s4079,56
s4080,1
s4081,1
s4082,4
s4083,20
s4084,1
s4085,1
s4086,4
s4087,1
s4088,14
s4089,4
s4090,7
s4091,33
s4092,22
s4093,1
s4094,17
s4095,4
s4096,7
s4096,29
s4096,1
s4097,1
s4098,4
s4099,4
s4100,1
s4101,33
s4102,4
s4103,4
s4104,4
s4105,47
s4106,3
s4107,4
s4108,4
s4109,4
s4110,3
s4111,32
s4112,26
s4113,4
s4114,20
s4115,1
s4115,17
s4116,1
s4117,20
s4118,1
s4119,39
s4120,21
s4121,1
s4122,1
s4123,1
s4124,1
s4125,20
s4126,46
s4127,46
s4128,22
s4129,1
s4130,7
s4131,46
s4132,18
s4133,22
s4134,7
s4135,4
s4136,1
s4137,39
s4138,1
s4139,1
s4140,1
s4141,1
s4142,1
s4143,1
s4144,29
s4145,18
s4146,1
s4146,17
s4147,1
s4148,50
s4149,16
s4149,28
s4150,3
s4151,3
s4152,4
s4152,85
s4153,4
s4154,3
s4155,22
s4156,20
s4157,3
s4158,45
s4158,23
s4159,4
s4160,45
s4161,45
s4162,45
s4163,39
s4164,1
s4165,56
s4166,20
s4166,21
s4167,7
s4168,11
s4169,20
s4170,26
s4170,20
s4171,1
s4171,8
s4172,3
s4173,1
s4174,26
s4175,12
s4176,7
s4176,1
s4177,1
s4178,1
s4179,1
s4180,3
s4181,33
s4182,11
s4183,4
s4184,7
s4185,3
s4186,1
s4187,85
s4188,4
s4189,4
s4190,39
s4191,4
s4192,85
s4193,22
s4194,1
s4195,45
s4196,45
s4197,39
s4198,4
s4199,56
s4200,3
s4201,1
s4202,30
s4203,7
s4204,1
s4205,20
s4206,1
s4207,20
s4207,7
s4208,38
s4209,18
s4210,4
s4211,71
s4212,44
s4213,57
s4213,53
s4213,21
s4214,3
s4215,19
s4216,3
s4217,3
s4218,7
s4219,1
s4220,44
s4221,1
s4222,4
s4223,1
s4224,18
s4225,4
s4226,4
s4227,91
s4228,1
s4229,1
s4230,7
s4231,3
s4232,7
s4233,7
s4234,1
s4235,3
s4236,7
s4237,11
s4238,1
s4239,1
s4240,1
s4241,1
s4242,39
s4243,3
s4244,18
s4245,1
s4246,1
s4247,7
s4248,7
s4249,1
s4250,1
s4251,3
s4252,44
s4253,65
s4253,26
s4253,20
s4254,1
s4255,38
s4256,4
s4257,1
s4258,4
s4259,3
s4260,20
s4261,1
s4262,39
s4263,7
s4263,30
s4263,1
s4264,3
s4265,7
s4266,3
s4267,1
s4268,14
s4268,21
s4269,1
s4270,39
s4271,18
s4272,39
s4273,39
s4274,8
s4275,18
s4276,42
s4276,1
s4277,12
s4278,23
s4279,18
s4280,18
s4281,23
s4282,23
s4283,23
s4284,4
s4285,1
s4286,4
s4287,1
s4288,4
s4289,16
s4290,1
s4291,1
s4292,1
s4293,17
s4293,8
s4293,14
s4293,1
s4294,1
s4295,7
s4295,18
s4296,1
s4297,7
s4298,56
s4299,1
s4300,1
s4301,1
s4302,1
s4303,20
s4304,4
s4305,22
s4306,3
s4307,11
s4307,1
s4308,1
s4309,1
s4310,13
s4311,17
s4311,1
s4312,1
s4313,18
s4314,1
s4315,1
s4316,24
s4317,8
s4318,1
s4319,3
s4320,7
s4320,1
s4321,1
s4322,13
s4323,3
s4324,3
s4325,1
s4326,3
s4327,22
s4328,22
s4329,85
s4330,16
s4330,28
s4331,28
s4332,11
s4333,59
s4333,47
s4333,49
s4333,53
s4334,28
s4334,16
s4335,28
s4336,4
s4337,50
s4338,28
s4339,28
s4339,16
s4340,13
s4341,3
s4342,28
s4342,16
s4342,1
s4343,16
s4343,28
s4344,28
s4345,3
s4346,28
s4347,4
s4348,1
s4349,28
s4350,16
s4351,42
s4351,1
s4352,1
s4353,30
s4353,17
s4354,1
s4355,11
s4356,24
s4356,37
s4356,14
s4356,8
s4357,18
s4358,4
s4359,4
s4360,1
s4360,17
s4361,14
s4362,11
s4362,49
s4363,1
s4364,1
s4364,53
s4365,1
s4366,17
s4367,20
s4368,7
s4369,1
s4370,1
s4371,20
s4372,3
s4373,3
s4374,1
s4374,17
s4375,45
s4376,45
s4377,1
s4378,1
s4379,1
s4380,16
s4381,1
s4381,11
s4382,1
s4383,1
s4384,14
s4384,21
s4385,17
s4386,1
s4387,1
s4388,33
s4389,4
s4390,3
s4391,17
s4392,4
s4393,45
s4394,4
s4395,4
s4396,4
s4397,20
s4398,56
s4399,3
s4400,47
s4401,8
s4401,14
s4401,29
s4402,28
s4403,8
s4404,1
s4405,7
s4405,1
s4406,33
s4407,36
s4408,22
s4408,1
s4409,1
s4410,14
s4410,21
s4411,1
s4412,4
s4413,1
s4414,50
s4415,33
s4416,3
s4417,1
s4418,1
s4419,14
s4419,92
s4419,1
s4420,1
s4421,4
s4422,4
s4423,4
s4424,4
s4425,4
s4426,4
s4427,4
s4428,4
s4429,17
s4430,4
s4431,26
s4432,7
s4432,4
s4433,4
s4434,4
s4435,1
s4436,33
s4437,1
s4438,4
s4439,4
s4440,4
s4441,4
s4442,4
s4443,4
s4444,4
s4445,4
s4446,4
s4447,4
s4448,1
s4449,4
s4450,4
s4451,1
s4452,4
s4453,4
s4454,4
s4455,4
s4456,4
s4457,4
s4458,4
s4459,4
s4460,4
s4461,1
s4462,3
s4463,1
s4464,2
s4465,4
s4466,4
s4467,4
s4468,20
s4468,14
s4469,56
s4470,18
s4471,28
s4471,16
s4472,3
s4473,29
s4473,42
s4473,75
s4474,20
s4474,72
s4475,36
s4476,1
s4476,7
s4477,1
s4477,10
s4478,4
s4479,1
s4480,1
s4481,1
s4482,3
s4483,1
s4484,16
s4485,1
s4486,1
s4487,79
s4488,16
s4489,13
s4490,1
s4491,11
s4491,26
s4492,3
s4493,7
s4493,17
s4493,1
s4493,73
s4494,22
s4495,1
s4496,1
s4497,4
s4498,3
s4499,44
s4500,28
s4500,16
s4501,45
s4501,1
s4502,7
s4503,4
s4504,17
s4505,13
s4506,1
s4507,4
s4508,4
s4509,7
s4510,4
s4511,7
s4511,1
s4512,3
s4513,20
s4513,14
s4514,1
s4515,3
s4516,45
s4517,1
s4518,1
s4519,1
s4520,1
s4520,38
s4520,7
s4520,17
s4521,3
s4522,3
s4523,59
s4523,57
s4523,1
s4524,33
s4525,1
s4526,1
s4527,50
s4528,1
s4529,1
s4530,3
s4531,10
s4531,1
s4532,18
s4533,7
s4534,1
s4535,3
s4536,22
s4537,3
s4538,7
s4538,4
s4538,1
s4539,1
s4540,1
s4540,40
s4541,1
s4542,3
s4543,7
s4544,3
s4545,7
s4546,7
s4547,1
s4548,7
s4549,7
s4550,7
s4551,7
s4551,93
s4552,7
s4553,7
s4554,1
s4554,7
s4555,7
s4556,7
s4557,4
s4558,17
s4559,4
s4560,4
s4561,4
s4562,4
s4563,4
s4564,4
s4565,3
s4566,4
s4567,3
s4568,4
s4569,4
s4570,4
s4571,1
s4572,4
s4573,4
s4574,4
s4575,4
s4576,4
s4577,4
s4578,4
s4579,4
s4580,4
s4581,4
s4582,4
s4583,4
s4584,4
s4585,4
s4586,4
s4587,4
s4588,4
s4589,4
s4590,1
s4591,1
s4591,17
s4592,1
s4593,4
s4594,4
s4595,4
s4596,4
s4597,4
s4597,1
s4598,4
s4599,4
s4600,4
s4601,4
s4602,4
s4603,4
s4604,4
s4605,1
s4606,4
s4607,3
s4608,4
s4609,7
s4610,4
s4611,4
s4612,4
s4613,4
s4614,4
s4614,13
s4615,4
s4616,85
s4617,1
s4617,7
s4618,33
s4619,16
s4620,1
s4621,1
s4622,1
s4623,17
s4624,22
s4624,1
s4625,45
s4626,20
s4627,7
s4627,1
s4628,3
s4629,18
s4630,1
s4631,1
s4632,33
s4633,1
s4634,18
s4635,17
s4635,1
s4636,54
s4637,1
s4638,3
s4639,11
s4640,1
s4641,3
s4642,38
s4642,1
s4643,1
s4644,16
s4645,1
s4646,22
s4647,24
s4648,1
s4649,3
s4650,49
s4651,3
s4652,1
s4653,1
s4654,94
s4655,3
s4656,1
s4657,16
s4657,17
s4657,1
s4658,1
s4659,1
s4660,21
s4660,7
s4660,1
s4661,4
s4662,7
s4662,1
s4663,44
s4664,1
s4665,39
s4666,14
s4666,21
s4667,4
s4668,4
s4669,4
s4670,4
s4670,8
s4670,62
s4671,13
s4672,14
s4673,20
s4674,1
s4674,10
s4675,1
s4676,20
s4677,1
s4677,33
s4677,22
s4677,11
s4677,18
s4677,8
s4678,3
s4679,36
s4680,4
s4681,4
s4682,4
s4683,1
s4684,1
s4685,3
s4686,4
s4687,17
s4688,16
s4689,1
s4690,7
s4691,4
s4692,4
s4693,4
s4694,4
s4695,4
s4696,1
s4697,1
s4698,20
s4698,11
s4699,1
s4700,22
s4701,4
s4702,1
s4702,4
s4703,13
s4704,1
s4705,1
s4706,7
s4706,14
s4706,1
s4707,1
s4708,1
s4709,26
s4709,20
s4710,1
s4711,3
s4712,39
s4713,4
s4714,4
s4715,4
s4716,16
s4716,18
s4717,20
s4718,3
s4719,1
s4720,4
s4721,4
s4722,4
s4723,4
s4724,4
s4725,4
s4726,4
s4727,4
s4728,4
s4729,4
s4730,4
s4731,4
s4732,4
s4733,4
s4734,4
s4735,4
s4736,4
s4737,4
s4738,4
s4739,11
s4740,1
s4741,26
s4741,14
s4742,18
s4743,18
s4744,14
s4745,18
s4746,13
s4747,13
s4748,13
s4749,14
s4749,21
s4750,11
s4751,11
s4751,1
s4752,1
s4753,18
s4754,13
s4754,1
s4755,20
s4756,4
s4757,1
s4758,20
s4759,7
s4760,32
s4761,16
s4761,1
s4761,7
s4762,1
s4763,1
s4764,18
s4765,17
s4765,1
s4766,33
s4767,20
s4768,3
s4769,20
s4770,18
s4771,13
s4772,1
s4773,16
s4774,1
s4775,1
s4776,11
s4777,38
s4778,7
s4779,1
s4780,22
s4781,1
s4782,26
s4783,1
s4784,20
s4785,14
s4785,69
s4785,1
s4786,1
s4787,1
s4788,1
s4789,1
s4790,16
s4790,1
s4790,13
s4791,4
s4792,1
s4793,4
s4794,4
s4795,1
s4796,4
s4797,4
s4798,4
s4799,1
s4800,11
s4801,4
s4802,1
s4803,4
s4804,1
s4805,1
s4806,20
s4807,7
s4808,7
s4809,68
s4810,7
s4810,1
s4811,36
s4811,11
s4812,1
s4813,1
s4814,1
s4814,17
s4815,1
s4816,33
s4817,18
s4818,14
s4819,1
s4820,1
s4820,17
s4820,30
s4821,7
s4822,1
s4823,16
s4824,13
s4825,1
s4826,4
s4827,38
s4828,79
s4829,1
s4830,20
s4831,68
s4831,79
s4832,3
s4833,3
s4834,1
s4835,13
s4836,11
s4837,14
s4838,1
s4839,18
s4840,4
s4841,44
s4842,14
s4843,1
s4844,8
s4845,1
s4846,1
s4847,1
s4848,20
s4849,22
s4850,26
s4851,1
s4852,1
s4853,1
s4853,11
s4854,18
s4855,1
s4856,2
s4857,3
s4858,17
s4858,1
s4858,14
s4859,1
s4860,26
s4860,24
s4861,4
s4862,18
s4863,18
s4864,1
s4865,1
s4866,1
s4867,11
s4868,1
s4869,7
s4869,1
s4870,1
s4871,1
s4872,8
s4873,1
s4874,17
s4874,18
s4874,1
s4875,1
s4876,7
s4876,17
s4876,1
s4876,8
s4877,14
s4878,1
s4879,24
s4879,37
s4879,95
s4879,42
s4880,1
s4880,18
s4880,17
s4881,11
s4882,16
s4882,28
s4883,20
s4884,36
s4885,70
s4886,4
s4887,4
s4888,24
s4888,1
s4888,26
s4889,1
s4890,26
s4890,20
s4891,1
s4892,17
s4893,3
s4894,20
s4895,3
s4896,1
s4897,3
s4898,3
s4899,14
s4900,4
s4901,3
s4902,1
s4903,20
s4904,43
s4904,55
s4904,46
s4904,54
s4904,48
s4905,4
s4906,14
s4907,3
s4908,1
s4909,3
s4910,20
s4911,3
s4912,1
s4913,1
s4914,3
s4915,3
s4916,8
s4917,1
s4918,33
s4919,22
s4920,1
s4921,1
s4922,17
s4922,1
s4923,1
s4924,33
s4925,8
s4926,14
s4927,1
s4928,1
s4928,17
s4928,45
s4928,7
s4928,16
s4928,23
s4929,1
s4930,14
s4931,1
s4932,36
s4933,7
s4934,56
s4935,1
s4936,1
s4937,20
s4937,36
s4938,1
s4939,1
s4940,11
s4940,1
s4941,26
s4942,7
s4942,2
s4942,13
s4942,1
s4943,14
s4944,40
s4945,14
s4946,4
s4947,1
s4948,26
s4948,33
s4948,14
s4948,42
s4948,8
s4948,47
s4949,4
s4950,53
s4951,1
s4952,7
s4953,4
s4954,4
s4955,4
s4956,4
s4957,4
s4958,7
s4959,7
s4960,1
s4961,1
s4962,1
s4963,11
s4964,7
s4964,20
s4964,1
s4964,8
s4965,17
s4966,17
s4967,17
s4968,7
s4969,7
s4970,56
s4970,60
s4971,1
s4972,49
s4972,21
s4972,8
s4972,35
s4973,1
s4974,7
s4975,1
s4976,4
s4977,1
s4978,58
s4978,1
s4979,26
s4980,1
s4981,1
s4982,3
s4983,18
s4984,53
s4985,46
s4986,21
s4987,42
s4988,22
s4989,18
s4990,7
s4991,1
s4992,18
s4993,7
s4993,1
s4994,1
s4995,22
s4996,4
s4997,40
s4997,1
s4998,59
s4998,8
s4998,53
s4999,1
s5000,3
s5001,1
s5002,26
s5003,68
s5004,17
s5005,17
s5006,1
s5007,1
s5008,4
s5009,4
s5010,4
s5011,1
s5012,8
s5013,4
s5014,20
s5015,4
s5016,17
s5017,17
s5018,17
s5019,17
s5020,17
s5021,4
s5022,4
s5023,22
s5024,7
s5025,1
s5026,20
s5027,22
s5027,16
s5028,14
s5029,7
s5029,8
s5030,1
s5031,7
s5032,22
s5033,7
s5034,18
s5035,26
s5036,1
s5037,1
s5038,1
s5039,18
s5040,1
s5041,4
s5042,1
s5043,7
s5043,17
s5044,96
s5045,1
s5046,3
s5047,1
s5048,1
s5049,1
s5050,3
s5051,52
s5052,22
s5053,1
s5053,11
s5054,1
s5055,1
s5056,8
s5057,1
s5058,7
s5059,20
s5060,1
s5061,23
s5062,11
s5063,26
s5064,1
s5065,40
s5065,1
s5066,22
s5067,36
s5068,1
s5069,3
s5070,1
s5070,32
s5071,18
s5072,1
s5073,1
s5074,17
s5074,1
s5075,7
s5076,20
s5077,36
s5078,18
s5079,1
s5080,97
s5080,4
s5081,4
s5082,13
s5082,58
s5083,1
s5084,10
s5084,1
s5085,1
s5086,22
s5087,1
s5088,36
s5089,4
s5090,3
s5091,7
s5091,1
s5092,1
s5093,18
s5094,1
s5095,20
s5096,18
s5097,18
s5098,7
s5099,18
s5100,14
s5101,1
s5102,1
s5103,17
s5104,14
s5105,14
s5106,3
s5107,8
s5108,1
s5109,1
s5110,3
s5111,1
s5112,7
s5113,13
s5113,1
s5114,1
s5115,26
s5116,17
s5117,11
s5117,1
s5118,7
s5119,17
s5119,8
s5119,2
s5120,22
s5121,3
s5122,1
s5123,4
s5124,1
s5125,22
s5125,16
s5125,1
s5126,1
s5127,1
s5128,1
s5129,3
s5130,1
s5131,4
s5132,4
s5132,97
s5133,13
s5133,1
s5134,1
s5135,1
s5136,4
s5137,18
s5137,1
s5138,1
s5139,1
s5140,50
s5141,1
s5142,18
s5143,4
s5143,11
s5144,96
s5144,8
s5144,14
s5145,14
s5146,3
s5147,58
s5147,25
s5148,1
s5149,1
s5150,7
s5151,7
s5152,4
s5153,1
s5154,20
s5155,18
s5156,3
s5157,3
s5158,22
s5159,1
s5160,1
s5161,13
s5161,17
s5162,1
s5163,1
s5164,1
s5165,17
s5165,1
s5166,1
s5167,1
s5168,1
s5169,1
s5170,18
s5171,29
s5172,1
s5173,17
s5174,18
s5175,18
s5176,1
s5177,11
s5178,33
s5179,18
s5180,1
s5181,1
s5182,1
s5183,1
s5184,4
s5185,3
s5186,17
s5187,4
s5188,20
s5189,58
s5190,8
s5191,16
s5192,3
s5193,3
s5194,3
s5195,3
s5196,23
s5197,1
s5198,1
s5199,1
s5200,17
s5201,1
s5202,1
s5203,1
s5204,1
s5205,7
s5206,17
s5206,1
s5207,7
s5208,1
s5209,1
s5210,1
s5211,1
s5212,1
s5213,14
s5214,1
s5215,4
s5216,3
s5217,3
s5218,4
s5219,32
s5220,14
s5221,4
s5221,50
s5222,1
s5223,8
s5223,35
s5223,49
s5224,12
s5224,14
s5224,8
s5224,42
s5225,11
s5226,7
s5227,1
s5228,1
s5229,43
s5230,20
s5231,1
s5232,18
s5233,16
s5234,34
s5234,1
s5235,1
s5236,22
s5237,18
s5238,1
s5238,17
s5239,20
s5240,1
s5240,24
s5241,1
s5242,17
s5243,3
s5244,14
s5244,7
s5244,1
s5245,1
s5246,1
s5247,23
s5248,23
s5249,59
s5249,8
s5250,11
s5251,39
s5252,7
s5253,1
s5254,1
s5255,3
s5256,1
s5257,3
s5258,7
s5259,1
s5260,3
s5261,14
s5261,98
s5262,1
s5263,1
s5263,18
s5264,17
s5265,17
s5266,20
s5266,26
s5267,1
s5268,1
s5269,1
s5270,1
s5270,17
s5271,70
s5271,1
s5272,1
s5272,47
s5273,1
s5274,1
s5275,13
s5276,1
s5277,1
s5278,1
s5279,20
s5280,68
s5281,1
s5282,3
s5283,1
s5284,1
s5285,1
s5286,1
s5287,1
s5288,1
s5289,39
s5290,39
s5291,4
s5292,3
s5293,18
s5294,18
s5295,1
s5296,4
s5297,4
s5298,18
s5299,18
s5300,1
s5301,4
s5302,1
s5303,1
s5304,4
s5305,4
s5306,1
s5306,36
s5306,11
s5307,8
s5308,1
s5309,14
s5310,4
s5310,97
s5311,26
s5311,20
s5312,16
s5313,7
s5313,24
s5313,38
s5313,79
s5313,1
s5314,26
s5314,65
s5314,20
s5314,14
s5315,26
s5316,1
s5317,1
s5318,13
s5319,1
s5320,1
s5321,1
s5322,1
s5323,1
s5324,7
s5324,14
s5324,1
s5324,21
s5325,12
s5326,1
s5327,1
s5328,18
s5329,1
s5330,1
s5331,11
s5332,1
s5333,1
s5334,1
s5335,4
s5336,3
s5337,3
s5338,4
s5339,3
s5340,3
s5341,1
s5342,14
s5342,17
s5342,16
s5342,70
s5343,11
s5344,1
s5345,7
s5345,14
s5345,21
s5345,1
s5346,1
s5347,20
s5347,8
s5348,23
s5349,39
s5350,22
s5351,29
s5352,30
s5353,3
s5354,1
s5355,39
s5356,29
s5357,3
s5358,3
s5359,1
s5360,13
s5361,3
s5362,68
s5362,14
s5363,23
s5364,7
s5365,14
s5366,7
s5367,7
s5368,1
s5369,1
s5370,1
s5371,53
s5371,1
s5372,4
s5373,1
s5374,20
s5375,20
s5376,1
s5377,1
s5378,1
s5379,1
s5380,1
s5381,1
s5382,17
s5383,16
s5384,16
s5385,16
s5386,1
s5387,16
s5388,14
s5389,12
s5390,13
s5391,23
s5392,4
s5393,1
s5393,17
s5394,3
s5395,49
s5396,12
s5397,4
s5398,7
s5399,4
s5400,23
s5401,4
s5402,3
s5403,20
s5404,23
s5405,23
s5406,23
s5407,23
s5408,23
s5409,4
s5410,23
s5411,23
s5412,20
s5413,1
s5413,17
s5414,1
s5414,7
s5415,18
s5416,22
s5416,1
s5417,1
s5418,1
s5419,49
s5419,1
s5420,1
s5421,4
s5422,1
s5423,1
s5423,18
s5423,17
s5424,1
s5425,1
s5426,1
s5427,1
s5428,1
s5429,24
s5429,1
s5430,4
s5431,33
s5432,7
s5433,1
s5434,22
s5435,22
s5436,22
s5437,22
s5438,16
s5439,22
s5440,22
s5441,17
s5441,1
s5442,4
s5443,45
s5444,20
s5445,7
s5446,1
s5447,22
s5448,4
s5449,7
s5450,1
s5451,7
s5452,7
s5453,4
s5454,1
s5455,33
s5456,14
s5456,7
s5456,4
s5457,17
s5457,1
s5458,23
s5459,3
s5460,1
s5461,4
s5462,4
s5463,4
s5464,20
s5465,47
s5466,23
s5467,7
s5468,7
s5469,1
s5470,4
s5471,1
s5472,1
s5473,4
s5474,1
s5475,14
s5476,3
s5477,18
s5478,44
s5479,33
s5480,1
s5481,1
s5482,4
s5483,4
s5484,1
s5485,1
s5486,4
s5487,10
s5487,99
s5488,8
s5488,1
s5489,3
s5490,1
s5491,7
s5492,14
s5492,17
s5493,1
s5494,1
s5495,13
s5496,11
s5497,1
s5498,1
s5499,23
s5499,14
s5500,4
s5501,4
s5502,14
s5502,21
s5503,14
s5503,21
s5504,7
s5505,17
s5506,4
s5507,17
s5508,20
s5508,37
s5509,1
s5509,13
s5509,16
s5510,22
s5511,22
s5512,1
s5513,17
s5513,1
s5514,22
s5515,20
s5516,4
s5517,2
s5517,1
s5517,8
s5518,53
s5519,1
s5520,17
s5521,1
s5522,1
s5523,1
s5524,1
s5525,1
s5526,1
s5527,8
s5528,8
s5529,8
s5530,24
s5531,19
s5532,14
s5532,21
s5533,20
s5534,1
s5535,11
s5536,1
s5537,1
s5538,22
s5539,1
s5540,20
s5540,26
s5541,1
s5542,1
s5543,12
s5544,33
s5545,1
s5546,4
s5547,1
s5548,4
s5549,1
s5550,4
s5551,20
s5552,26
s5553,20
s5554,7
s5555,3
s5556,7
s5557,1
s5558,1
s5559,1
s5559,7
s5559,13
s5560,33
s5561,1
s5562,1
s5563,1
s5564,18
s5565,1
s5566,1
s5567,1
s5568,13
s5569,22
s5570,18
s5571,7
s5571,18
s5571,1
s5572,4
s5573,17
s5574,7
s5575,4
s5576,1
s5577,1
s5578,72
s5578,20
s5579,1
s5580,1
s5581,22
s5582,12
s5583,1
s5584,7
s5585,4
s5586,22
s5587,1
s5588,4
s5589,33
s5590,33
s5591,1
s5592,11
s5593,22
s5594,12
s5595,1
s5596,20
s5597,1
s5598,20
s5598,24
s5598,26
s5599,22
s5600,4
s5601,8
s5602,22
s5603,17
s5604,22
s5605,20
s5606,68
s5606,20
s5606,26
s5606,8
s5607,1
s5608,7
s5609,22
s5610,18
s5611,7
s5611,1
s5612,24
s5613,93
s5614,1
s5615,11
s5616,1
s5617,4
s5618,4
s5619,4
s5620,20
s5621,20
s5622,17
s5622,1
s5623,1
s5624,11
s5625,14
s5626,7
s5627,33
s5628,1
s5629,14
s5630,4
s5631,1
s5632,1
s5633,8
s5634,62
s5634,10
s5635,8
s5636,8
s5637,14
s5638,1
s5639,54
s5639,60
s5640,1
s5641,1
s5642,7
s5642,35
s5642,60
s5642,92
s5643,1
s5644,1
s5645,17
s5646,1
s5647,1
s5648,4
s5649,1
s5650,14
s5650,21
s5651,1
s5652,4
s5653,11
s5654,22
s5655,18
s5656,1
s5657,11
s5658,1
s5659,1
s5660,14
s5660,22
s5660,18
s5661,1
s5662,1
s5663,7
s5664,1
s5665,8
s5666,22
s5667,7
s5668,22
s5669,22
s5670,22
s5671,16
s5672,22
s5673,18
s5674,22
s5675,7
s5676,22
s5677,38
s5677,8
s5677,14
s5678,17
s5678,18
s5678,49
s5679,11
s5680,1
s5681,7
s5682,1
s5683,1
s5683,52
s5684,1
s5685,39
s5686,1
s5687,14
s5687,8
s5688,1
s5689,1
s5690,1
s5691,1
s5692,14
s5693,17
s5694,17
s5694,1
s5695,1
s5696,1
s5697,4
s5698,1
s5699,79
s5700,39
s5701,39
s5702,4
s5703,1
s5704,39
s5705,1
s5706,4
s5707,11
s5708,1
s5709,1
s5710,1
s5711,4
s5712,11
s5713,1
s5714,1
s5715,14
s5715,60
s5716,36
s5717,7
s5718,8
s5719,4
s5720,1
s5721,14
s5722,1
s5723,57
s5724,7
s5725,1
s5726,62
s5727,7
s5728,39
s5729,39
s5730,39
s5731,39
s5732,39
s5733,39
s5734,1
s5735,3
s5736,20
s5737,17
s5738,17
s5738,1
s5739,7
s5739,8
s5739,17
s5740,14
s5741,14
s5741,21
s5742,17
s5743,14
s5744,20
s5745,1
s5746,1
s5747,14
s5748,18
s5749,18
s5750,18
s5751,14
s5752,18
s5753,7
s5753,14
s5754,18
s5755,1
s5756,1
s5757,1
s5758,1
s5759,1
s5760,1
s5761,30
s5761,2
s5762,1
s5763,39
s5764,39
s5765,32
s5766,33
s5767,39
s5768,4
s5769,39
s5770,1
s5770,29
s5771,68
s5771,1
s5771,14
s5772,39
s5773,20
s5774,1
s5774,17
s5775,1
s5776,3
s5777,49
s5778,39
s5779,4
s5780,1
s5781,24
s5782,39
s5783,47
s5783,1
s5784,1
s5785,1
s5786,1
s5787,3
s5788,3
s5789,3
s5790,3
s5791,3
s5792,3
s5793,17
s5793,1
s5794,1
s5795,1
s5796,7
s5797,1
s5798,1
s5799,7
s5800,3
s5801,1
s5802,7
s5803,7
s5804,1
s5805,7
s5806,39
s5807,7
s5808,18
s5809,1
s5810,1
s5811,1
s5812,1
s5813,7
s5814,1
s5815,7
s5816,1
s5817,1
s5818,1
s5819,1
s5820,1
s5821,1
s5822,7
s5823,7
s5824,7
s5825,1
s5826,36
s5827,7
s5828,1
s5829,1
s5830,1
s5830,14
s5831,1
s5832,1
s5833,17
s5834,4
s5834,7
s5835,18
s5836,1
s5837,1
s5838,4
s5839,3
s5840,11
s5841,1
s5842,16
s5842,28
s5843,1
s5844,18
s5845,13
s5846,13
s5847,1
s5848,1
s5849,17
s5849,7
s5849,1
s5850,1
s5851,1
s5852,21
s5852,14
s5852,49
s5853,1
s5854,18
s5854,1
s5855,1
s5856,17
s5857,18
s5858,1
s5859,17
s5860,7
s5861,7
s5862,1
s5863,1
s5864,18
s5865,16
s5865,1
s5866,1
s5867,1
s5868,1
s5869,1
s5870,1
s5871,3
s5872,1
s5873,11
s5874,28
s5874,16
s5875,28
s5875,16
s5876,1
s5877,1
s5878,14
s5879,1
s5880,1
s5881,17
s5882,1
s5883,18
s5884,1
s5885,1
s5886,1
s5887,1
s5888,1
s5889,1
s5890,1
s5891,1
s5892,1
s5893,1
s5894,7
s5894,100
s5894,1
s5895,1
s5896,3
s5897,1
s5898,1
s5899,1
s5900,1
s5901,1
s5902,1
s5903,8
s5903,13
s5903,14
s5903,16
s5904,1
s5905,1
s5906,1
s5907,1
s5908,1
s5909,7
s5910,11
s5911,1
s5912,1
s5913,1
s5914,1
s5915,14
s5916,1
s5917,1
s5918,1
s5919,1
s5920,3
s5921,1
s5922,1
s5923,59
s5923,1
s5924,17
s5925,1
s5926,66
s5927,1
s5928,1
s5929,1
s5930,1
s5931,1
s5931,101
s5931,102
s5932,1
s5933,1
s5934,1
s5934,52
s5934,30
s5934,17
s5935,1
s5936,7
s5936,46
s5936,1
s5937,1
s5938,1
s5939,1
s5940,1
s5940,7
s5941,1
s5942,1
s5943,1
s5944,1
s5945,1
s5946,1
s5947,1
s5948,1
s5949,1
s5950,1
s5951,1
s5952,1
s5953,1
s5954,1
s5954,14
s5954,7
s5955,20
s5955,11
s5955,14
s5956,1
s5957,47
s5958,1
s5959,1
s5960,1
s5961,1
s5962,4
s5963,4
s5964,19
s5965,3
s5966,59
s5966,57
s5966,1
s5967,4
s5968,7
s5969,4
s5970,4
s5971,4
s5972,1
s5973,17
s5974,17
s5975,3
s5976,57
s5977,12
s5978,1
s5979,12
s5980,1
s5981,1
s5982,1
s5982,2
s5983,20
s5984,1
s5985,7
s5986,1
s5987,22
s5988,1
s5989,1
s5990,3
s5991,28
s5991,16
s5991,23
s5992,1
s5993,1
s5993,8
s5994,1
s5995,1
s5996,1
s5997,1
s5998,22
s5999,7
s6000,1
s6001,1
s6002,4
s6003,1
s6004,2
s6004,16
s6004,1
s6005,26
s6006,7
s6007,1
s6008,3
s6009,1
s6010,45
s6011,17
s6012,46
s6013,1
s6014,47
s6014,14
s6014,42
s6015,1
s6016,1
s6017,3
s6018,1
s6019,1
s6020,1
s6021,45
s6022,32
s6022,7
s6023,4
s6024,1
s6025,4
s6026,85
s6027,1
s6028,1
s6028,16
s6029,4
s6030,1
