show_id,director_id
s5888,3234
s5888,3235
s5888,3236
s5888,3237
s5888,3238
s5889,2001
s5890,3239
s5891,3240
s5892,3241
s5893,3242
s5893,3243
s5894,3244
s5895,1686
s5897,2536
s5898,3000
s5898,3001
s5899,1432
s5900,1686
s5902,3245
s5902,3246
s5904,2868
s5905,3247
s5906,3248
s5907,1762
s5908,3249
s5910,306
s5911,3052
s5911,3053
s5912,1950
s5913,3250
s5914,2994
s5916,3251
s5917,3252
s5918,2167
s5922,1686
s5925,1950
s5926,2125
s5927,3253
s5927,928
s5928,3254
s5929,3142
s5930,3255
s5930,3256
s5931,3257
s5931,3258
s5932,66
s5932,67
s5933,3170
s5935,3259
s5936,2177
s5937,3260
s5938,3261
s5939,3262
s5939,3263
s5942,3264
s5943,3265
s5944,3266
s5945,3267
s5946,3268
s5947,3269
s5948,3270
s5949,3271
s5950,3272
s5951,3273
s5952,3274
s5953,3275
s5954,3276
s5954,3277
s5955,3278
s5956,3279
s5957,3280
s5958,3281
s5959,3282
s5960,24
s5961,3283
s5962,3284
s5963,866
s5964,1116
s5966,614
s5967,2313
s5969,3285
s5970,3286
s5971,3287
s5972,3288
s5972,3289
s5973,3290
s5974,3291
s5976,3292
s5977,648
s5978,3293
s5980,3294
s5981,3295
s5982,623
s5984,3296
s5986,3297
s5988,3298
s5989,3299
s5991,3300
s5992,3301
s5992,3302
s5993,3303
s5994,3304
s5995,3305
s5996,3306
s5997,2536
s5999,3307
s6000,3308
s6001,3309
s6001,3310
s6003,3311
s6004,3312
s6005,3313
s6006,3314
s6007,3315
s6008,78
s6009,3316
s6010,3317
s6011,3318
s6012,3319
s6013,3320
s6014,3321
s6015,3322
s6016,3323
s6017,2305
s6018,3324
s6019,132
s6020,3325
s6021,2583
s6022,3326
s6023,3327
s6024,3328
s6025,3329
s6026,3330
s6026,3331
s6028,3309
s6028,3310
s6029,3332
s6030,2167
s6031,3333
s6032,3334
s6033,3335
s6034,3336
s6035,3337
s6036,2539
s6037,3338
s6039,3339
s6040,483
s6041,3340
s6042,3341
s6043,3342
s6044,3343
s6046,1588
s6047,2336
s6048,3344
s6048,3345
s6050,2440
s6051,2646
s6052,3346
s6053,3347
s6054,1550
s6055,3348
s6056,3349
s6057,3350
s6058,1672
s6058,1673
s6059,3351
s6060,3352
s6061,3353
s6062,959
s6063,3354
s6064,1461
s6065,3355
s6066,877
s6069,3356
s6070,3357
s6071,653
s6072,3358
s6073,3359
s6074,940
s6075,78
s6076,3360
s6077,3287
s6079,2130
s6080,781
s6080,3361
s6081,3362
s6082,312
s6082,456
s6083,3363
s6084,3364
s6085,3365
s6086,3366
s6087,3367
s6087,3368
s6088,806
s6089,3369
s6091,3370
s6092,3371
s6093,3372
s6094,3373
s6096,3374
s6097,3375
s6098,1274
s6099,3376
s6100,3377
s6104,2658
s6105,2805
s6107,3378
s6108,1457
s6108,1458
s6110,3379
s6111,3380
s6111,655
s6112,895
s6113,3381
s6114,609
s6115,3382
s6116,3383
s6117,3384
s6117,3385
s6117,3386
s6118,3387
s6119,3388
s6120,3389
s6121,3325
s6122,3390
s6123,3391
s6124,3392
s6125,3393
s6126,3393
s6128,3394
s6129,3395
s6130,3396
s6131,3397
s6132,3398
s6134,3399
s6135,2470
s6136,3400
s6137,3401
s6139,3402
s6140,3403
s6141,3404
s6142,3405
s6143,3406
s6144,3407
s6145,3408
s6146,3409
s6148,425
s6149,3410
s6150,3411
s6151,3412
s6152,3384
s6153,3413
s6153,3414
s6154,3415
s6155,3415
s6156,1536
s6158,3416
s6159,3417
s6159,1644
s6160,3418
s6161,3419
s6163,3420
s6164,3421
s6165,132
s6166,3422
s6169,3423
s6170,3424
s6171,3425
s6172,762
s6173,3426
s6174,1713
s6176,3427
s6177,3428
s6179,3429
s6179,3430
s6180,3431
s6180,3432
s6181,2257
s6182,3433
s6182,3434
s6183,3435
s6184,3436
s6185,3437
s6186,3438
s6187,3439
s6188,845
s6189,3440
s6190,3441
s6191,3442
s6192,3443
s6193,3444
s6194,3445
s6196,3446
s6196,3447
s6197,3448
s6197,3449
s6198,3450
s6200,3451
s6201,3452
s6201,3453
s6202,3454
s6203,1444
s6204,3455
s6205,3456
s6206,3457
s6207,3458
s6208,3459
s6209,3460
s6210,3461
s6211,3462
s6212,1945
s6213,1945
s6215,3463
s6216,3464
s6218,3465
s6218,3466
s6219,3467
s6221,3414
s6222,3468
s6223,3468
s6224,3469
s6225,656
s6226,3470
s6227,3471
s6227,3472
s6228,3473
s6230,3474
s6231,3475
s6232,3476
s6233,3477
s6234,3478
s6235,1472
s6236,3479
s6237,3480
s6238,2926
s6239,3481
s6239,3482
s6240,3483
s6241,3484
s6242,1320
s6243,3484
s6244,1320
s6244,3484
s6244,3482
s6245,3485
s6246,3486
s6247,1158
s6248,114
s6249,1479
s6252,3487
s6255,3488
s6256,3489
s6257,3490
s6258,3491
s6260,3492
s6260,3493
s6261,3494
s6267,3495
s6268,3496
s6269,3497
s6269,3498
s6270,3436
s6271,3499
s6272,3354
s6273,3258
s6274,3500
s6275,3501
s6278,3502
s6279,3503
s6281,3504
s6283,3505
s6284,3506
s6285,3506
s6286,650
s6288,3507
s6289,3508
s6290,3509
s6291,1350
s6293,3510
s6294,3511
s6297,201
s6298,283
s6299,201
s6300,269
s6301,3512
s6303,3513
s6304,22
s6306,1253
s6307,3514
s6308,3515
s6309,1912
s6310,3516
s6311,1856
s6312,3517
s6313,3518
s6313,3519
s6314,3520
s6315,3521
s6315,3522
s6315,3523
s6315,3524
s6316,3525
s6317,3526
s6318,3527
s6320,3528
s6321,3529
s6322,3530
s6323,87
s6325,2862
s6326,1110
s6327,3531
s6328,2049
s6329,3532
s6330,3533
s6331,3534
s6332,3535
s6333,3536
s6334,3537
s6335,3538
s6337,3539
s6338,3540
s6339,3541
s6340,3542
s6341,3543
s6343,2637
s6344,507
s6345,3544
s6346,851
s6347,3545
s6349,3546
s6350,3547
s6351,3548
s6352,3549
s6352,3550
s6353,3551
s6354,3552
s6354,3553
s6355,3232
s6355,3554
s6356,3555
s6357,3556
s6359,3557
s6360,3558
s6363,3559
s6363,3560
s6364,3561
s6366,3562
s6367,3563
s6368,3564
s6370,3565
s6371,609
s6372,3566
s6373,3567
s6375,2358
s6376,3568
s6377,3569
s6378,3570
s6380,38
s6381,3571
s6383,3572
s6384,3572
s6385,3572
s6387,3573
s6388,3574
s6389,3575
s6391,3576
s6392,3577
s6393,3578
s6395,3579
s6395,3580
s6396,3581
s6397,3582
s6398,3583
s6400,723
s6401,3584
s6403,3585
s6404,2549
s6406,1783
s6407,1783
s6409,3586
s6410,3587
s6411,3588
s6413,3589
s6415,3590
s6415,3591
s6416,3592
s6418,3593
s6419,3594
s6420,3595
s6422,3596
s6423,3597
s6424,3598
s6425,1740
s6425,1741
s6426,3599
s6428,97
s6429,3600
s6430,3600
s6432,3601
s6433,725
s6434,1016
s6435,3602
s6435,3603
s6436,3604
s6437,3605
s6438,3606
s6439,3607
s6440,3608
s6441,147
s6442,3609
s6443,3610
s6444,3611
s6445,3612
s6446,3613
s6447,113
s6448,376
s6449,3614
s6449,3615
s6450,147
s6451,634
s6453,3600
s6453,3616
s6454,3617
s6455,3618
s6459,478
s6462,282
s6462,3619
s6463,3619
s6463,286
s6464,286
s6464,3619
s6465,283
s6465,284
s6466,3620
s6467,3621
s6468,1352
s6469,3622
s6471,3623
s6472,3255
s6473,3624
s6474,3625
s6475,3626
s6476,3627
s6477,3628
s6479,3629
s6480,3630
s6481,236
s6482,3631
s6483,2956
s6485,3632
s6486,3488
s6487,456
s6489,1922
s6489,3633
s6490,3634
s6492,3635
s6493,3636
s6494,3637
s6495,3638
s6497,3639
s6498,3224
s6500,3640
s6501,3641
s6502,3642
s6502,3643
s6502,3644
s6503,1503
s6504,3645
s6511,3646
s6512,507
s6513,3647
s6516,3648
s6517,3649
s6518,3017
s6519,3650
s6522,1959
s6523,269
s6524,3651
s6526,3652
s6526,1974
s6527,1240
s6528,3653
s6529,3654
s6530,648
s6531,269
s6532,3655
s6534,3656
s6535,1902
s6536,3657
s6537,3658
s6538,3659
s6540,3660
s6540,3661
s6541,911
s6542,3662
s6544,3663
s6545,3664
s6546,3665
s6547,3666
s6548,2296
s6549,3667
s6551,3668
s6552,3669
s6553,3670
s6554,3671
s6555,3672
s6556,3673
s6558,2725
s6559,3674
s6562,3675
s6563,161
s6565,3676
s6566,3677
s6567,84
s6568,3678
s6570,3679
s6571,3680
s6574,3681
s6575,3682
s6575,3683
s6576,1955
s6576,3684
s6577,3685
s6578,3686
s6579,3687
s6580,2179
s6581,3688
s6582,3362
s6583,3689
s6584,3690
s6585,3691
s6586,3692
s6589,1251
s6590,3693
s6590,3694
s6591,3695
s6592,3696
s6593,3697
s6594,3540
s6595,3698
s6596,3699
s6597,3700
s6598,3701
s6599,3702
s6600,3703
s6601,3704
s6603,3465
s6603,3466
s6605,1203
s6606,3705
s6607,3706
s6609,3707
s6610,3392
s6611,3025
s6613,375
s6615,3708
s6616,3709
s6617,3710
s6618,88
s6620,3711
s6621,3712
s6622,3713
s6623,3714
s6624,3598
s6625,3715
s6625,3716
s6625,3717
s6625,3718
s6625,3719
s6625,3720
s6625,3721
s6625,3722
s6625,3723
s6625,3724
s6626,826
s6627,3725
s6628,3370
s6629,3370
s6630,3370
s6631,3726
s6632,3727
s6633,3092
s6634,2672
s6635,516
s6637,3600
s6638,3728
s6639,3729
s6640,3730
s6641,3731
s6641,3732
s6642,3733
s6643,3734
s6644,3735
s6645,3736
s6646,283
s6648,3737
s6649,3738
s6650,3739
s6654,3740
s6655,3741
s6656,790
s6657,3742
s6658,3743
s6662,3744
s6663,3745
s6665,1029
s6666,3746
s6667,3747
s6668,3748
s6669,3465
s6669,3466
s6670,2467
s6671,3749
s6676,1154
s6678,1896
s6680,3750
s6681,3751
s6682,3752
s6683,3753
s6684,3754
s6684,3755
s6685,3755
s6685,3754
s6686,3756
s6687,3757
s6688,3758
s6689,3759
s6690,3760
s6692,1171
s6693,3761
s6695,3762
s6697,566
s6699,3763
s6700,3764
s6701,3765
s6702,3766
s6703,174
s6704,3767
s6705,3768
s6706,215
s6707,3769
s6709,3770
s6711,131
s6712,390
s6713,3771
s6714,3350
s6716,391
s6717,3772
s6719,3773
s6720,3774
s6721,3775
s6721,3776
s6721,3777
s6721,3778
s6722,3779
s6723,516
s6724,3780
s6726,650
s6727,650
s6728,650
s6730,3781
s6731,3782
s6734,2221
s6735,3564
s6736,3637
s6737,3783
s6737,3784
s6738,356
s6739,3785
s6740,3786
s6741,3787
s6743,3788
s6744,2434
s6746,122
s6747,3789
s6748,3790
s6749,3791
s6750,3792
s6752,3793
s6753,723
s6754,3794
s6755,3795
s6756,3794
s6757,3796
s6758,3797
s6759,3798
s6760,95
s6761,3799
s6762,3800
s6763,3801
s6765,3802
s6766,3803
s6768,3804
s6769,1350
s6770,3355
s6772,3805
s6772,3806
s6773,3807
s6776,3808
s6777,1872
s6778,3809
s6778,3810
s6779,3811
s6780,3812
s6781,3813
s6782,3506
s6784,3814
s6784,3815
s6785,3816
s6787,859
s6788,3817
s6790,3818
s6791,3819
s6793,2672
s6794,3637
s6795,1955
s6797,3820
s6798,1485
s6799,92
s6800,3821
s6801,1539
s6802,3822
s6802,3823
s6803,3824
s6805,3825
s6806,3826
s6808,290
s6809,1060
s6810,3827
s6811,1217
s6814,630
s6815,3041
s6816,3828
s6817,3829
s6818,3830
s6819,3831
s6820,3832
s6822,3833
s6824,457
s6827,895
s6829,398
s6830,3834
s6831,3835
s6832,3836
s6833,3837
s6838,3838
s6839,3839
s6840,3840
s6841,3701
s6843,132
s6844,3841
s6845,1158
s6846,3842
s6847,3843
s6847,40
s6848,1315
s6849,3843
s6851,3843
s6852,3844
s6853,3759
s6854,3845
s6854,3846
s6855,3847
s6856,2323
s6857,3848
s6859,3849
s6860,3850
s6860,3851
s6861,3852
s6862,3849
s6863,3853
s6864,3854
s6865,3488
s6866,3855
s6867,97
s6868,3856
s6870,3857
s6871,212
s6873,3858
s6874,3859
s6875,3860
s6876,2741
s6877,3861
s6878,3862
s6879,990
s6880,3863
s6881,895
s6882,3864
s6883,1696
s6884,2835
s6885,3865
s6887,3866
s6888,3867
s6889,249
s6892,1203
s6893,3868
s6894,126
s6897,2637
s6898,1311
s6899,3869
s6900,3870
s6901,3871
s6903,3872
s6904,3486
s6905,1642
s6906,1642
s6909,3873
s6910,3354
s6911,752
s6911,3874
s6911,3875
s6911,3876
s6911,3877
s6911,3878
s6911,3879
s6911,3880
s6911,3881
s6911,3882
s6911,3883
s6911,3884
s6912,3885
s6913,3886
s6914,3887
s6915,3888
s6916,3889
s6917,474
s6919,3890
s6921,3891
s6921,3892
s6922,3893
s6925,3894
s6925,3895
s6926,3896
s6928,3897
s6928,3898
s6929,3899
s6930,3900
s6932,1912
s6933,3901
s6934,3902
s6935,3903
s6935,3904
s6937,147
s6939,3905
s6940,3906
s6941,3907
s6943,3908
s6944,2065
s6945,1308
s6946,3909
s6947,3910
s6948,3911
s6949,3912
s6950,3913
s6951,1165
s6953,3914
s6955,3915
s6955,3916
s6957,2530
s6958,687
s6959,2195
s6960,3917
s6961,1715
s6962,3189
s6963,2182
s6965,3918
s6967,3919
s6968,3920
s6969,3921
s6973,3922
s6974,3923
s6976,3924
s6978,521
s6979,2869
s6980,3925
s6981,3926
s6983,3873
s6983,1474
s6984,3927
s6985,3928
s6985,3929
s6985,3930
s6985,3931
s6985,634
s6985,2957
s6985,23
s6985,3932
s6985,3933
s6986,3934
s6987,3935
s6988,3935
s6989,3936
s6990,3937
s6991,3938
s6992,3938
s6993,3939
s6994,3940
s6995,3322
s6996,3941
s6998,588
s7000,3942
s7001,3943
s7002,3750
s7003,3944
s7004,3945
s7005,3946
s7006,2246
s7008,3947
s7009,3948
s7010,3949
s7011,3950
s7012,3951
s7013,3952
s7014,690
s7015,3953
s7016,3954
s7017,473
s7019,3955
s7020,3956
s7021,3957
s7022,1193
s7022,3958
s7023,1489
s7024,3959
s7026,3960
s7027,2344
s7028,3961
s7031,3962
s7032,3962
s7033,2049
s7035,3963
s7036,2654
s7037,3964
s7037,3965
s7038,3966
s7039,3967
s7041,3968
s7042,3969
s7043,1186
s7044,3970
s7045,3971
s7046,3972
s7047,3445
s7048,3973
s7049,1336
s7050,3974
s7052,3975
s7053,3976
s7054,3977
s7056,3978
s7057,2178
s7058,3979
s7059,3980
s7061,3981
s7062,639
s7063,3982
s7064,3983
s7065,3984
s7066,3985
s7067,3986
s7068,3987
s7069,3988
s7071,31
s7072,31
s7073,31
s7074,31
s7075,3989
s7076,2892
s7077,3990
s7078,275
s7079,3991
s7080,3992
s7085,3993
s7087,3994
s7088,3995
s7089,39
s7090,39
s7091,39
s7092,249
s7093,3996
s7094,3997
s7095,78
s7096,3998
s7097,3999
s7098,4000
s7100,4001
s7103,4002
s7104,521
s7105,3417
s7106,1888
s7107,3319
s7108,4003
s7109,4004
s7110,1629
s7111,4005
s7111,4006
s7112,4007
s7112,4008
s7113,4009
s7114,275
s7115,4010
s7116,2549
s7118,1030
s7119,2520
s7120,4011
s7122,634
s7123,3947
s7125,2158
s7127,249
s7128,4012
s7129,4013
s7131,4014
s7133,4015
s7134,4016
s7135,4017
s7136,4018
s7137,4019
s7138,666
s7140,4020
s7141,4021
s7142,4022
s7145,147
s7146,1961
s7147,4023
s7148,4024
s7150,4025
s7151,4026
s7152,3643
s7152,3642
s7153,628
s7154,2492
s7155,1674
s7157,4027
s7159,4028
s7160,4029
s7161,4030
s7162,4031
s7163,4032
s7164,4033
s7165,3236
s7165,4034
s7165,4035
s7165,4036
s7165,4037
s7165,4038
s7165,4039
s7165,4040
s7165,4041
s7165,4042
s7166,4043
s7167,4044
s7168,4045
s7170,3886
s7171,222
s7172,4046
s7173,4047
s7174,4048
s7175,3359
s7176,3693
s7177,3693
s7179,1096
s7179,4049
s7180,1096
s7180,4049
s7181,1856
s7182,4050
s7184,4051
s7187,148
s7189,3488
s7190,4052
s7190,4053
s7191,4054
s7192,784
s7193,4055
s7194,1955
s7195,1109
s7196,3534
s7198,275
s7199,275
s7200,4056
s7201,4057
s7202,4058
s7203,439
s7204,1085
s7205,24
s7206,4059
s7207,4060
s7208,4061
s7209,4062
s7210,4063
s7211,120
s7211,119
s7212,4064
s7213,1457
s7213,1458
s7214,917
s7217,4065
s7219,2001
s7220,4066
s7220,4067
s7221,4068
s7222,4069
s7224,4070
s7224,4071
s7225,4072
s7226,4073
s7228,4074
s7228,4075
s7229,4074
s7229,4075
s7230,4075
s7231,4075
s7232,4075
s7234,4074
s7234,4075
s7235,1952
s7237,4076
s7238,4077
s7239,4078
s7240,4079
s7241,4080
s7242,558
s7243,4081
s7244,4082
s7245,3516
s7247,4083
s7248,3025
s7249,4084
s7250,4085
s7251,4086
s7251,4087
s7252,2960
s7252,2961
s7253,704
s7254,4088
s7259,4089
s7260,4090
s7261,4091
s7262,4092
s7263,1690
s7266,1289
s7268,4093
s7270,4094
s7271,4095
s7272,4096
s7273,4097
s7273,951
s7274,4098
s7275,4099
s7276,4100
s7277,4101
s7278,4101
s7279,4101
s7281,4102
s7282,4103
s7283,560
s7284,4104
s7285,3708
s7287,23
s7289,3481
s7289,4105
s7290,4106
s7290,4107
s7293,4108
s7294,4109
s7294,4110
s7294,4111
s7295,4112
s7296,4113
s7297,4114
s7299,1833
s7300,3902
s7303,4115
s7304,2492
s7305,4116
s7306,4117
s7307,2849
s7309,31
s7310,4118
s7311,4119
s7312,4120
s7314,4121
s7315,4122
s7316,4123
s7317,182
s7318,52
s7320,52
s7321,4124
s7323,4125
s7324,3170
s7327,4126
s7328,4127
s7329,4128
s7329,4129
s7330,4130
s7330,4131
s7331,4132
s7333,3334
s7334,4133
s7335,4134
s7335,4135
s7336,4136
s7337,4137
s7338,2365
s7340,4138
s7341,2003
s7342,4139
s7345,4140
s7346,112
s7347,4141
s7348,4079
s7351,4142
s7352,4143
s7353,4144
s7355,4145
s7356,4146
s7357,4147
s7358,2492
s7359,4148
s7361,4149
s7361,4150
s7362,4151
s7363,4152
s7364,4153
s7365,3204
s7366,4154
s7367,4155
s7368,4156
s7370,4157
s7370,1335
s7371,4158
s7372,4159
s7373,1447
s7374,4160
s7375,4161
s7376,3002
s7378,4162
s7379,3370
s7380,4163
s7381,4164
s7385,4165
s7387,147
s7388,1489
s7389,4166
s7390,4167
s7391,4168
s7392,4169
s7394,1094
s7395,4170
s7396,245
s7397,4171
s7398,4172
s7399,4173
s7400,3995
s7401,4174
s7402,1516
s7403,4175
s7404,95
s7406,4176
s7408,4177
s7410,4178
s7411,3708
s7412,4179
s7413,4180
s7414,4181
s7415,4182
s7416,4000
s7416,4183
s7417,1561
s7418,387
s7420,4184
s7421,4185
s7422,4186
s7423,4187
s7423,4188
s7424,4189
s7425,4190
s7426,4191
s7426,4192
s7427,4193
s7427,4194
s7428,4195
s7429,3977
s7430,4196
s7431,4197
s7432,895
s7433,4198
s7434,4199
s7435,4200
s7435,4201
s7438,4202
s7440,4203
s7441,4204
s7442,4205
s7442,4206
s7443,4207
s7444,4207
s7445,4208
s7446,2579
s7449,1414
s7451,4209
s7452,4210
s7453,3668
s7455,1097
s7457,4211
s7459,4212
s7461,4213
s7462,2148
s7463,2240
s7465,4214
s7466,4215
s7467,4216
s7468,4217
s7470,4218
s7471,4219
s7472,4220
s7473,4221
s7474,4222
s7475,4223
s7475,4224
s7476,4225
s7477,4226
s7478,4227
s7479,1116
s7480,1190
s7482,2672
s7483,4228
s7485,4229
s7487,2514
s7488,4230
s7489,4231
s7490,4232
s7491,3483
s7492,533
s7492,837
s7493,3483
s7493,4233
s7494,4234
s7495,4235
s7495,4236
s7496,3483
s7497,4237
s7497,4232
s7498,3483
s7499,4238
s7499,3483
s7500,4239
s7500,4183
s7501,4234
s7501,837
s7501,4239
s7502,4234
s7502,4232
s7504,24
s7505,4240
s7507,2825
s7508,4241
s7509,4242
s7510,4243
s7511,4244
s7512,4245
s7513,4246
s7514,619
s7515,4247
s7516,120
s7516,4248
s7516,3668
s7516,2907
s7516,182
s7516,4249
s7516,4250
s7516,4251
s7516,4252
s7516,4229
s7516,2584
s7516,4253
s7517,1475
s7518,182
s7519,4254
s7520,4255
s7521,4256
s7523,1540
s7524,1097
s7525,147
s7526,4257
s7526,4258
s7527,4259
s7528,2637
s7531,4260
s7531,4261
s7532,4262
s7533,2654
s7534,4263
s7535,3417
s7536,4264
s7537,4265
s7538,4266
s7540,4267
s7542,2618
s7542,4268
s7543,4268
s7543,2618
s7544,2323
s7545,4269
s7545,3600
s7546,432
s7547,4270
s7549,4271
s7550,4272
s7551,4273
s7553,4274
s7554,826
s7555,4275
s7555,4276
s7556,4277
s7557,4278
s7557,4279
s7558,1715
s7559,4280
s7560,40
s7561,4281
s7562,4282
s7563,4283
s7564,3737
s7565,4284
s7566,1289
s7567,4285
s7567,4286
s7568,4287
s7576,4288
s7578,844
s7579,4289
s7580,1633
s7581,2638
s7582,3392
s7583,4290
s7584,4291
s7585,4292
s7586,2396
s7588,1002
s7591,1251
s7592,3376
s7593,3921
s7595,4293
s7596,4294
s7597,4295
s7597,4294
s7599,4296
s7599,4297
s7601,4298
s7602,4299
s7603,4300
s7604,4301
s7605,4302
s7606,4303
s7607,4299
s7608,4304
s7609,4305
s7610,4306
s7610,4307
s7612,4308
s7613,4308
s7614,4309
s7615,4310
s7616,4311
s7617,4312
s7618,4313
s7618,4314
s7619,4315
s7620,4316
s7621,4317
s7622,4318
s7623,4319
s7626,4320
s7626,4321
s7627,4322
s7631,4323
s7632,4323
s7634,4324
s7635,2059
s7636,4325
s7636,4326
s7637,4327
s7638,4260
s7639,2065
s7640,2065
s7642,4328
s7643,4329
s7644,4330
s7645,4330
s7646,4330
s7648,3402
s7649,800
s7651,3700
s7652,4331
s7653,4332
s7654,4333
s7655,2449
s7656,4334
s7657,4334
s7658,2449
s7659,4335
s7660,116
s7661,4336
s7662,4337
s7664,4338
s7665,4339
s7666,4340
s7668,4341
s7669,4342
s7669,4343
s7670,3236
s7670,4344
s7671,4345
s7673,2180
s7674,933
s7677,2180
s7678,4346
s7679,4347
s7680,4348
s7681,4349
s7682,4350
s7683,4351
s7684,4352
s7684,4353
s7685,3928
s7687,4354
s7687,4355
s7688,4356
s7689,3025
s7691,96
s7692,4357
s7693,4358
s7695,4359
s7696,2849
s7697,4360
s7698,4361
s7700,974
s7701,1401
s7702,410
s7703,4362
s7704,4363
s7705,4364
s7707,4051
s7708,4365
s7709,4366
s7712,4367
s7713,2555
s7714,3545
s7715,89
s7716,657
s7717,3668
s7718,4368
s7720,4369
s7721,4336
s7723,4370
s7723,4371
s7724,4372
s7725,4373
s7727,4374
s7728,4375
s7729,4376
s7731,1503
s7732,4377
s7733,3745
s7734,4378
s7735,4379
s7735,4380
s7736,3177
s7737,1859
s7737,2428
s7738,4336
s7738,4381
s7738,4382
s7738,4383
s7738,4384
s7739,1116
s7740,4385
s7741,4386
s7741,4387
s7742,1216
s7743,3521
s7744,4388
s7744,4389
s7744,4390
s7744,4391
s7745,1289
s7746,2956
s7746,4392
s7747,4393
s7749,1217
s7750,1193
s7751,1362
s7752,800
s7753,3581
s7753,34
s7754,4394
s7755,4395
s7756,3865
s7758,4396
s7759,4397
s7779,4398
s7779,4399
s7789,4400
s7790,4401
s7791,4066
s7792,1287
s7793,3343
s7793,4402
s7793,4403
s7794,3637
s7795,3600
s7796,4404
s7797,4405
s7798,1216
s7800,851
s7802,1158
s7803,275
s7804,4406
s7805,4407
s7806,1459
s7808,4408
s7810,3631
s7812,3170
s7815,4409
s7817,2774
s7818,3177
s7819,4410
s7820,4411
s7821,895
s7822,4412
s7823,4413
s7823,4414
s7824,4415
s7825,3509
s7826,4416
s7827,4417
s7827,4418
s7828,3548
s7830,4419
s7831,4420
s7832,4421
s7833,4422
s7834,4423
s7835,4337
s7837,4424
s7838,1251
s7840,4425
s7842,4426
s7844,4427
s7845,4428
s7846,4429
s7847,4430
s7849,4431
s7849,4432
s7850,3700
s7852,4433
s7853,4434
s7854,3626
s7855,4435
s7856,4373
s7858,390
s7859,4436
s7860,4437
s7860,4438
s7861,3708
s7862,4439
s7864,2488
s7864,4440
s7865,4441
s7865,4442
s7866,3400
s7867,4443
s7869,4444
s7870,1293
s7872,4445
s7872,4446
s7874,1619
s7875,4447
s7876,1496
s7877,4448
s7878,4449
s7880,411
s7881,4450
s7882,4450
s7883,4450
s7884,411
s7885,1852
s7886,1539
s7887,4451
s7888,4452
s7889,1969
s7890,4453
s7891,4454
s7892,4455
s7892,4441
s7894,4456
s7895,4457
s7896,4458
s7897,4459
s7899,4460
s7900,4093
s7901,4081
s7902,520
s7903,4461
s7904,257
s7905,4462
s7906,3564
s7908,2514
s7910,3178
s7911,4463
s7912,4464
s7913,2340
s7914,4465
s7915,3796
s7916,4466
s7917,4467
s7918,4468
s7919,4469
s7920,4470
s7920,3332
s7921,309
s7922,3204
s7923,3786
s7924,4471
s7925,4472
s7926,4473
s7927,4474
s7928,1652
s7929,4475
s7929,4476
s7930,1713
s7931,4112
s7932,4477
s7933,3548
s7934,4478
s7935,4162
s7936,84
s7937,2609
s7938,2609
s7939,3521
s7940,4479
s7941,4480
s7942,4481
s7944,2187
s7945,4482
s7946,4483
s7947,1335
s7948,290
s7950,2315
s7951,4484
s7952,406
s7953,4485
s7955,4486
s7956,4487
s7957,133
s7958,31
s7959,93
s7960,4488
s7960,4489
s7960,4490
s7961,4491
s7962,4492
s7963,4492
s7964,4055
s7965,4493
s7966,4494
s7967,534
s7968,4495
s7970,4496
s7971,4497
s7972,4498
s7973,4499
s7974,4497
s7975,4500
s7976,4498
s7977,4499
s7978,4500
s7979,4500
s7979,4501
s7980,4502
s7981,648
s7982,3411
s7984,4503
s7986,470
s7987,4504
s7988,4504
s7989,739
s7990,3060
s7991,4505
s7993,4187
s7995,4506
s7996,148
s7997,4507
s7998,2277
s7999,3795
s8000,4508
s8002,419
s8002,420
s8004,4126
s8005,269
s8006,4509
s8007,4510
s8007,4511
s8008,4511
s8009,4512
s8009,4513
s8010,4514
s8011,565
s8012,4515
s8013,4516
s8014,4336
s8014,4383
s8015,4517
s8015,4518
s8017,4519
s8018,3918
s8019,4520
s8020,4521
s8024,4522
s8025,2515
s8026,4523
s8027,4524
s8028,4525
s8029,4526
s8030,4527
s8033,90
s8034,749
s8035,4528
s8036,4529
s8036,4530
s8037,4531
s8038,4532
s8039,4533
s8040,89
s8042,4534
s8043,3279
s8044,2455
s8046,4535
s8047,4536
s8048,1249
s8049,4537
s8050,755
s8051,2478
s8052,690
s8053,690
s8054,2112
s8055,4538
s8056,4539
s8057,4540
s8058,4541
s8060,609
s8061,4542
s8061,4543
s8062,473
s8062,4544
s8064,4545
s8066,4546
s8067,4547
s8068,4548
s8069,4549
s8069,4550
s8069,4551
s8070,4220
s8070,4552
s8072,4553
s8073,4554
s8074,4555
s8075,565
s8076,565
s8077,565
s8078,2319
s8079,919
s8080,4556
s8081,4557
s8082,4558
s8083,3569
s8085,2530
s8087,4559
s8087,4560
s8088,407
s8089,1540
s8090,4561
s8091,4562
s8091,4563
s8092,4564
s8092,4565
s8092,4566
s8092,4330
s8093,4567
s8096,157
s8097,4568
s8099,4569
s8100,4570
s8101,4571
s8102,3631
s8104,4572
s8105,4573
s8105,4574
s8106,391
s8107,4575
s8109,4576
s8111,405
s8112,4577
s8113,4578
s8114,4579
s8115,4580
s8116,4581
s8117,4582
s8119,4583
s8120,4584
s8121,4585
s8123,670
s8124,4586
s8125,1203
s8127,4587
s8128,4588
s8129,4589
s8131,4590
s8132,723
s8134,4591
s8135,4592
s8135,4593
s8136,4594
s8137,4416
s8139,113
s8140,4595
s8141,4596
s8141,4597
